,state,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010,2020
0,"United States
","0.4%
","0.4%
","0.4%
","0.4%
","0.4%
","0.4%
","0.4%
","0.4%
","0.3%
","0.3%
","0.2%
","0.3%
","0.3%
","0.2%
"
1,"Alabama
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
2,"Alaska
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
3,"Arizona
","34.0%
","34.0%
","34.0%
","34.0%
","34.0%
","34.0%
","34.0%
","34.0%
","21.5%
","14.3%
","9.9%
","10.0%
","11.0%
","8.8%
"
4,"Arkansas
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
5,"California
","1.4%
","1.4%
","1.4%
","1.4%
","1.4%
","1.4%
","1.4%
","1.4%
","1.0%
","0.7%
","0.5%
","0.3%
","0.3%
","0.2%
"
6,"Colorado
","0.3%
","0.3%
","0.3%
","0.3%
","0.3%
","0.3%
","0.3%
","0.3%
","0.3%
","0.2%
","0.1%
","0.1%
","0.1%
","0.1%
"
7,"Connecticut
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
8,"Delaware
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
9,"District of Columbia
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
10,"Florida
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.1%
","0.0%
","0.1%
","0.0%
","0.0%
","0.0%
"
11,"Georgia
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
12,"Hawaii
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
13,"Idaho
","4.8%
","4.8%
","4.8%
","4.8%
","4.8%
","4.8%
","4.8%
","4.8%
","2.6%
","1.1%
","0.7%
","0.8%
","0.7%
","0.6%
"
14,"Illinois
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
15,"Indiana
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
16,"Iowa
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
17,"Kansas
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
"
18,"Kentucky
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
19,"Louisiana
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.0%
","0.0%
","0.1%
","0.1%
","0.1%
","0.0%
"
20,"Maine
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.2%
"
21,"Maryland
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
22,"Massachusetts
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
23,"Michigan
","0.3%
","0.3%
","0.3%
","0.3%
","0.3%
","0.3%
","0.3%
","0.3%
","0.3%
","0.3%
","0.2%
","0.1%
","0.1%
","0.1%
"
24,"Minnesota
","0.8%
","0.8%
","0.8%
","0.8%
","0.8%
","0.8%
","0.8%
","0.8%
","0.5%
","0.4%
","0.4%
","0.4%
","0.4%
","0.4%
"
25,"Mississippi
","0.2%
","0.2%
","0.2%
","0.2%
","0.2%
","0.2%
","0.2%
","0.2%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
"
26,"Missouri
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
27,"Montana
","7.8%
","7.8%
","7.8%
","7.8%
","7.8%
","7.8%
","7.8%
","7.8%
","4.7%
","0.8%
","2.0%
","2.8%
","3.0%
","2.8%
"
28,"Nebraska
","0.6%
","0.6%
","0.6%
","0.6%
","0.6%
","0.6%
","0.6%
","0.6%
","0.3%
","0.3%
","0.2%
","0.2%
","0.3%
","0.3%
"
29,"Nevada
","10.9%
","10.9%
","10.9%
","10.9%
","10.9%
","10.9%
","10.9%
","10.9%
","12.3%
","6.4%
","6.3%
","5.3%
","4.3%
","3.1%
"
30,"New Hampshire
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
31,"New Jersey
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
32,"New Mexico
","9.4%
","9.4%
","9.4%
","9.4%
","9.4%
","9.4%
","9.4%
","9.4%
","6.7%
","6.3%
","5.4%
","6.8%
","6.5%
","6.2%
"
33,"New York
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
"
34,"North Carolina
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.3%
","0.4%
","0.5%
","0.5%
","0.6%
","0.1%
"
35,"North Dakota
","4.3%
","4.3%
","4.3%
","4.3%
","4.3%
","4.3%
","4.3%
","4.3%
","2.2%
","1.1%
","1.0%
","1.2%
","1.6%
","1.7%
"
36,"Ohio
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
37,"Oklahoma
","24.9%
","24.9%
","24.9%
","24.9%
","24.9%
","24.9%
","24.9%
","24.9%
","8.2%
","4.5%
","2.8%
","3.9%
","2.7%
","2.4%
"
38,"Oregon
","1.6%
","1.6%
","1.6%
","1.6%
","1.6%
","1.6%
","1.6%
","1.6%
","1.2%
","0.8%
","0.6%
","0.5%
","0.4%
","0.4%
"
39,"Pennsylvania
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
40,"Rhode Island
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.1%
","0.0%
","0.1%
","0.0%
","0.0%
","0.0%
","0.0%
"
41,"South Carolina
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.1%
","0.1%
","
"
42,"South Dakota
","5.7%
","5.7%
","5.7%
","5.7%
","5.7%
","5.7%
","5.7%
","5.7%
","5.0%
","3.3%
","2.6%
","3.2%
","3.6%
","3.6%
"
43,"Tennessee
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
44,"Texas
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
45,"Utah
","1.6%
","1.6%
","1.6%
","1.6%
","1.6%
","1.6%
","1.6%
","1.6%
","0.9%
","0.8%
","0.6%
","0.6%
","0.7%
","0.6%
"
46,"Vermont
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
47,"Virginia
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
48,"Washington
","3.1%
","3.1%
","3.1%
","3.1%
","3.1%
","3.1%
","3.1%
","3.1%
","1.9%
","1.0%
","0.7%
","0.7%
","0.7%
","0.6%
"
49,"West Virginia
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
","0.0%
"
50,"Wisconsin
","0.6%
","0.6%
","0.6%
","0.6%
","0.6%
","0.6%
","0.6%
","0.6%
","0.4%
","0.4%
","0.4%
","0.4%
","0.4%
","0.4%
"
51,"Wyoming
","2.9%
","2.9%
","2.9%
","2.9%
","2.9%
","2.9%
","2.9%
","2.9%
","1.8%
","1.0%
","0.7%
","0.8%
","0.9%
","1.1%
"
52,"Puerto Rico
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
